station,HOUR1,HOUR2,HOUR3,HOUR4,HOUR5,HOUR6,HOUR7,HOUR8,HOUR9,HOUR10,HOUR11,HOUR12,HOUR13,HOUR14,HOUR15,HOUR16,HOUR17,HOUR18,HOUR19,HOUR20,HOUR21,HOUR22,HOUR23,HOUR24,overall,Flood_Occurence
Nungambakkam,17.14999308,6.45834025,18.80276751,4.805565824,18.61263125,4.995702081,16.55208827,7.056245066,17.55012196,6.058211375,17.26824675,6.34008658,18.4320644,5.176268931,17.86245561,5.745877724,17.41131814,6.197015194,16.63425774,6.974075589,17.7824908,5.82584253,18.40581184,5.202521493,283.3,1
Nungambakkam,18.64292659,5.057073405,16.7460185,6.953981498,18.87627037,4.823729627,16.80052594,6.899474061,16.64162228,7.058377723,18.13252134,5.567478665,17.18189274,6.518107258,17.62768074,6.072319261,17.21180983,6.488190172,17.66948,6.030519998,16.65610606,7.043893944,18.31405732,5.385942681,284.4,1
Nungambakkam,17.589294,6.985705998,18.64877367,5.926226326,18.20764186,6.367358136,17.98089089,6.59410911,17.21029946,7.364700545,19.04450794,5.530492065,17.72398323,6.851016766,19.52110432,5.053895675,19.18125641,5.393743594,18.21977335,6.355226647,18.77868333,5.796316672,17.41686145,7.15813855,294.9,1
Nungambakkam,19.29818198,5.360151352,19.46571973,5.192613605,18.876312,5.782021333,17.46581728,7.192516053,17.67306256,6.98527077,18.51116765,6.147165681,17.64005047,7.018282865,18.38534374,6.272989589,19.48501656,5.173316778,18.73332387,5.925009467,17.40240284,7.255930496,18.82430063,5.834032701,295.9,1
Nungambakkam,17.9689789,6.764354433,18.785137,5.94819633,19.28627226,5.447061069,19.29315142,5.440181909,18.81510974,5.918223598,17.80579539,6.927537944,19.03765778,5.695675555,17.7961119,6.937221428,19.13839934,5.594933995,17.81665519,6.916678142,18.36681556,6.366517774,18.40590285,6.327430483,296.8,1
Nungambakkam,17.60811001,7.308556656,18.33268637,6.583980294,19.87642886,5.040237803,17.52066759,7.395999081,19.08706398,5.829602683,19.02213513,5.894531542,19.56366215,5.353004515,19.16165724,5.755009426,17.99541736,6.921249303,18.94658962,5.970077044,19.52076114,5.395905525,19.83480193,5.081864737,299,1
Nungambakkam,19.29001084,5.468322494,18.5212602,6.237073132,17.95786409,6.800469246,17.85334566,6.904987672,17.84291421,6.915419122,18.44171644,6.316616891,19.12402134,5.634311994,19.64819977,5.110133561,18.59163322,6.166700113,18.94292253,5.815410799,19.25554145,5.50279188,18.35790712,6.400426214,297.1,1
Nungambakkam,17.40197888,6.698021123,19.26703747,4.83296253,18.35920435,5.740795652,17.56751347,6.532486527,19.16644349,4.93355651,18.36370304,5.736296964,18.45346662,5.646533379,18.18673963,5.91326037,17.88618159,6.21381841,18.35552616,5.744473839,17.81023454,6.289765456,18.71028007,5.389719929,289.2,1
Nungambakkam,22.51051538,6.656151283,20.4704839,8.696182764,20.70254871,8.464117961,22.0881389,7.078527763,21.68654264,7.480124024,21.05649856,8.110168109,20.48869015,8.677976518,22.35057469,6.816091977,20.52242873,8.644237938,21.20905411,7.95761256,21.45694175,7.709724921,22.52752684,6.639139822,350,1
Nungambakkam,18.52833173,7.388334934,19.24655885,6.670107819,20.27940053,5.637266133,18.72480579,7.191860872,18.69425994,7.22240673,19.53710681,6.379559858,20.45935067,5.457315993,18.78899704,7.127669622,19.56895772,6.347708947,20.61764311,5.29902356,19.35751358,6.559153086,18.14965816,7.767008511,311,1
Nungambakkam,19.77316275,7.060170582,19.90389477,6.929438559,19.3544475,7.478885832,20.12584124,6.707492098,20.71166793,6.121665406,20.95846199,5.874871343,19.75099806,7.08233527,20.35724314,6.476090193,19.89580151,6.937531822,19.10021766,7.733115675,20.54208537,6.291247963,20.99947309,5.833860248,322,1
Nungambakkam,20.66035636,7.156310302,20.50479719,7.311869479,20.70153921,7.115127455,21.83517447,5.981492195,20.57943944,7.237227226,20.73069868,7.085967983,22.20781252,5.608854148,19.8023044,8.014362266,19.69071697,8.125949698,21.23775527,6.578911397,21.27724604,6.539420627,21.36207131,6.454595361,333.8,1
Nungambakkam,23.26805951,7.531940487,24.42670776,6.373292236,24.2810406,6.518959398,24.28393695,6.516063048,23.66251149,7.137488511,22.55613195,8.243868045,21.68531547,9.114684529,23.96044352,6.83955648,22.89965723,7.90034277,22.7244265,8.075573496,22.78358246,8.016417537,22.7442852,8.055714803,369.6,1
Nungambakkam,20.0753691,8.182964233,22.25002898,6.008304356,21.3047362,6.953597136,21.09781376,7.160519574,20.09969543,8.1586379,21.76987298,6.488460358,20.41541148,7.842921853,22.3040773,5.954256038,22.33064986,5.927683469,19.93540109,8.322932242,22.48785287,5.770480466,22.4692427,5.789090633,339.1,1
Nungambakkam,26.07154216,7.128457844,23.86069448,9.339305516,23.54341322,9.656586783,26.1186837,7.081316298,24.92100903,8.278990968,25.54884512,7.651154879,25.73596589,7.464034109,24.9762654,8.223734597,26.0830884,7.116911605,23.51671718,9.683282821,25.58263976,7.61736024,25.45609533,7.743904669,398.4,1
Nungambakkam,27.94456598,9.072100682,27.39297761,9.623689053,28.64095963,8.375707041,26.02607106,10.99059561,28.57666203,8.440004639,27.1674556,9.849211062,28.2005599,8.816106769,29.17258635,7.844080319,29.48928201,7.527384661,27.23792752,9.778739142,26.32219388,10.69447278,27.93182653,9.084840136,444.2,1
Nungambakkam,27.31093774,8.622395596,27.17924423,8.754089105,25.86211118,10.07122215,26.65038655,9.282946787,27.45645964,8.476873694,26.5801905,9.353142835,26.36261594,9.570717396,26.60598697,9.327346361,28.07248274,7.860850596,25.85052895,10.08280439,27.02326797,8.910065367,25.27869368,10.65463965,431.2,1
